1,Agnes Obel - Riverside (Official) ,23.146.494 ,https://www.youtube.com/watch?v=vjncyiuwwXQ,vjncyiuwwXQ,Sun Jul  9 15:50:23 2017
2,Agnes Obel - Just So (official) ,7.312.440 ,https://www.youtube.com/watch?v=5NmjJeNFUVU,5NmjJeNFUVU,Sun Jul  9 15:56:23 2017
3,Agnes Obel - Riverside (Official) ,23.146.494 ,https://www.youtube.com/watch?v=vjncyiuwwXQ,vjncyiuwwXQ,Sun Jul  9 15:59:24 2017
4,Agnes Obel - Dorian ,2.473.713 ,https://www.youtube.com/watch?v=HJzp2SRs0Ak,HJzp2SRs0Ak,Sun Jul  9 16:04:23 2017
5,Agnes Obel - The Curse (Berlin Live Session) ,2.700.756 ,https://www.youtube.com/watch?v=j1wgaFJ0750,j1wgaFJ0750,Sun Jul  9 16:10:23 2017
6,Agnes Obel - Words Are Dead (Berlin Live Session) ,1.001.518 ,https://www.youtube.com/watch?v=7WR9YqsSSQ0,7WR9YqsSSQ0,Sun Jul  9 16:17:24 2017
7,Agnes Obel - Fuel To Fire (Official Video) ,2.406.070 ,https://www.youtube.com/watch?v=hqZGvkF00DI,hqZGvkF00DI,Sun Jul  9 16:22:24 2017
8,Agnes Obel - Dorian (Official Video) ,1.783.193 ,https://www.youtube.com/watch?v=wZN1HKn3Qus,wZN1HKn3Qus,Sun Jul  9 16:28:24 2017
9,Agnes Obel - Aventine (Official Video) ,1.506.166 ,https://www.youtube.com/watch?v=VBLCqJNPoBw,VBLCqJNPoBw,Sun Jul  9 16:33:24 2017
10,Agnes Obel - Run Cried The Crawling ,948.857 ,https://www.youtube.com/watch?v=HpFAPApnzGE,HpFAPApnzGE,Sun Jul  9 16:37:24 2017
11,Agnes Obel - Words Are Dead ,950.804 ,https://www.youtube.com/watch?v=hZpn7Cde1w8,hZpn7Cde1w8,Sun Jul  9 16:42:24 2017
12,Agnes Obel - Philharmonics ,932.131 ,https://www.youtube.com/watch?v=lS_lhJTA00Y,lS_lhJTA00Y,Sun Jul  9 16:46:24 2017
13,Agnes Obel - Close Watch ,759.438 ,https://www.youtube.com/watch?v=SGsCa9MD_nI,SGsCa9MD_nI,Sun Jul  9 16:50:24 2017
14,Agnes Obel - Wallflower ,621.171 ,https://www.youtube.com/watch?v=qpvhRI79S98,qpvhRI79S98,Sun Jul  9 16:54:24 2017
15,Agnes Obel - On Powdered Ground ,643.287 ,https://www.youtube.com/watch?v=gz8tE1HlOok,gz8tE1HlOok,Sun Jul  9 16:56:24 2017
16,Agnes Obel - Avenue ,868.759 ,https://www.youtube.com/watch?v=3t_EN-HZVLw,3t_EN-HZVLw,Sun Jul  9 17:01:24 2017
17,Agnes Obel - The Curse (Official Video) ,,https://www.youtube.com/watch?v=6h9XUYj96ho,6h9XUYj96ho,Sun Jul  9 17:07:24 2017
18,Agnes Obel - Brother Sparrow ,1.118.545 ,https://www.youtube.com/watch?v=k1H-VnGUiUU,k1H-VnGUiUU,Sun Jul  9 17:12:24 2017
19,Agnes Obel - Beast ,,https://www.youtube.com/watch?v=O6lusuPIRE4,O6lusuPIRE4,Sun Jul  9 17:16:24 2017
20,Agnes Obel - Louretta ,556.765 ,https://www.youtube.com/watch?v=N9W5o2p3o8c,N9W5o2p3o8c,Sun Jul  9 17:20:24 2017
21,Agnes Obel - Familiar (Official Video) ,2.449.151 ,https://www.youtube.com/watch?v=32kYH6XZrIo,32kYH6XZrIo,Sun Jul  9 17:23:24 2017
22,Agnes Obel - Golden Green (Official Video) ,2.449.227 ,https://www.youtube.com/watch?v=WRLVINLlEVE,WRLVINLlEVE,Sun Jul  9 17:27:24 2017
23,Agnes Obel - Pass Them By ,466.575 ,https://www.youtube.com/watch?v=ELfqgI-X3yA,ELfqgI-X3yA,Sun Jul  9 17:32:24 2017
24,Agnes Obel - Smoke And Mirrors ,965.119 ,https://www.youtube.com/watch?v=QOGQx4khAG0,QOGQx4khAG0,Sun Jul  9 17:35:25 2017
25,Agnes Obel - Under Giant Trees (Deluxe Soundtrack) ,430.403 ,https://www.youtube.com/watch?v=GjXKU-yo_Vg,GjXKU-yo_Vg,Sun Jul  9 17:38:24 2017
26,Agnes Obel - Between The Bars ,801.211 ,https://www.youtube.com/watch?v=AvMwaBES7cg,AvMwaBES7cg,Sun Jul  9 17:44:24 2017
27,Agnes Obel - Stretch your Eyes (Official Audio) ,410.367 ,https://www.youtube.com/watch?v=N0mV1raPQ3o,N0mV1raPQ3o,Sun Jul  9 17:47:24 2017
28,Agnes Obel - September Song (Deluxe Soundtrack) ,676.856 ,https://www.youtube.com/watch?v=J4CeMBz0Agk,J4CeMBz0Agk,Sun Jul  9 17:52:24 2017
29,Michael Kiwanuka - Cold Little Heart ,3.614.915 ,https://www.youtube.com/watch?v=nOubjLM9Cbc,nOubjLM9Cbc,Sun Jul  9 17:56:24 2017
30,Michael Kiwanuka - Love & Hate ,6.320.284 ,https://www.youtube.com/watch?v=aMZ4QL0orw0,aMZ4QL0orw0,Sun Jul  9 18:02:24 2017
31,Michael Kiwanuka - Black Man In A White World ,3.898.952 ,https://www.youtube.com/watch?v=-TYlcVNI2AM,-TYlcVNI2AM,Sun Jul  9 18:12:25 2017
32,Michael Kiwanuka - Home Again ,10.518.058 ,https://www.youtube.com/watch?v=kJ4s3G7hgR4,kJ4s3G7hgR4,Sun Jul  9 18:16:24 2017
33,Michael Kiwanuka - I'll Get Along ,2.605.574 ,https://www.youtube.com/watch?v=rEA5lCcga-s,rEA5lCcga-s,Sun Jul  9 18:20:24 2017
34,Michael Kiwanuka - Bones ,1.496.889 ,https://www.youtube.com/watch?v=P6EiH1pzY1U,P6EiH1pzY1U,Sun Jul  9 18:24:24 2017
35,Michael Kiwanuka - Worry Walks Beside Me ,1.400.569 ,https://www.youtube.com/watch?v=2R2sqdZZvFQ,2R2sqdZZvFQ,Sun Jul  9 18:27:26 2017
36,Michael Kiwanuka - They Say I'm Doing Just Fine ,728.557 ,https://www.youtube.com/watch?v=kkPyum3Jonw,kkPyum3Jonw,Sun Jul  9 18:38:24 2017
37,Michael Kiwanuka - No More Running ,676.299 ,https://www.youtube.com/watch?v=ezApKRUmXdE,ezApKRUmXdE,Sun Jul  9 18:42:24 2017
38,Michael Kiwanuka - One More Night ,1.316.294 ,https://www.youtube.com/watch?v=1Sw2JJ5nSbM,1Sw2JJ5nSbM,Sun Jul  9 18:45:24 2017
39,Michael Kiwanuka - Always Waiting ,1.860.432 ,https://www.youtube.com/watch?v=61_qsDeuFu8,61_qsDeuFu8,Sun Jul  9 18:49:25 2017
40,Leon Bridges - River ,8.628.941 ,https://www.youtube.com/watch?v=0Hegd4xNfRo,0Hegd4xNfRo,Sun Jul  9 18:53:25 2017
41,Leon Bridges - Coming Home ,11.456.149 ,https://www.youtube.com/watch?v=MTrKkqE9p1o,MTrKkqE9p1o,Sun Jul  9 19:01:25 2017
42,Leon Bridges - Better Man ,5.361.362 ,https://www.youtube.com/watch?v=pgS_xob1x4A,pgS_xob1x4A,Sun Jul  9 19:05:25 2017
43,Leon Bridges - Smooth Sailin' ,4.270.347 ,https://www.youtube.com/watch?v=HYplnRjMVhM,HYplnRjMVhM,Sun Jul  9 19:08:25 2017
44,Leon Bridges - Lisa Sawyer (Audio) ,2.341.243 ,https://www.youtube.com/watch?v=jPdzSFEVQss,jPdzSFEVQss,Sun Jul  9 19:11:25 2017
45,"Leon Bridges ""My Love Stays"" ",1.511.111 ,https://www.youtube.com/watch?v=eQyJ2Dw9LTM,eQyJ2Dw9LTM,Sun Jul  9 19:16:25 2017
46,Leon Bridges - So Long (From The Motion Picture Concussion) [Audio] ,958.029 ,https://www.youtube.com/watch?v=5Jxi2K34ON0,5Jxi2K34ON0,Sun Jul  9 19:21:25 2017
47,"Leon Bridges ""Pull Away"" ",722.128 ,https://www.youtube.com/watch?v=HdsZM-2KbAw,HdsZM-2KbAw,Sun Jul  9 19:25:25 2017
48,"Leon Bridges Performs ""There She Goes"" on The Chevy Music Showcase ",920.594 ,https://www.youtube.com/watch?v=9hHGxhZKM3o,9hHGxhZKM3o,Sun Jul  9 19:28:25 2017
49,Leon Bridges - Twistin' & Groovin' (Live on Austin City Limits) ,680.273 ,https://www.youtube.com/watch?v=mxmeimxpuLg,mxmeimxpuLg,Sun Jul  9 19:32:25 2017
50,Leon Bridges - Let You Down - Sundance ASCAP Music Café ,255.747 ,https://www.youtube.com/watch?v=YZmPuvPcO7w,YZmPuvPcO7w,Sun Jul  9 19:36:25 2017
51,Here in My Arms | Leon Bridges | Lyrics ☾☀ ,196.648 ,https://www.youtube.com/watch?v=Cpkuroe8j5U,Cpkuroe8j5U,Sun Jul  9 19:38:25 2017
52,Leon Bridges - Daisy Mae ,170.873 ,https://www.youtube.com/watch?v=6tsihpXm6lU&spfreload=1,6tsihpXm6lU&spfreload,Sun Jul  9 19:40:25 2017
53,Leon Bridges - Mississippi Kisses ,165.775 ,https://www.youtube.com/watch?v=d9mxf1LUW0w,d9mxf1LUW0w,Sun Jul  9 19:44:25 2017
54,"Leon Bridges Performs ""Lonely Avenue"" ",779.798 ,https://www.youtube.com/watch?v=kkEpKr1SfKQ,kkEpKr1SfKQ,Sun Jul  9 19:46:25 2017
55,"Leon Bridges ""Shine"" ",777.842 ,https://www.youtube.com/watch?v=H2pylwT_oC4,H2pylwT_oC4,Sun Jul  9 19:50:25 2017
56,Benjamin Clementine - I Won’t Complain ,2.308.894 ,https://www.youtube.com/watch?v=JQ4mFaI17pk,JQ4mFaI17pk,Sun Jul  9 19:54:26 2017
57,Benjamin Clementine - Condolence ,3.579.432 ,https://www.youtube.com/watch?v=6DU6lDPs-AQ,6DU6lDPs-AQ,Sun Jul  9 19:59:25 2017
58,Benjamin Clementine - Nemesis ,2.533.114 ,https://www.youtube.com/watch?v=ugGN_Z1jPoM,ugGN_Z1jPoM,Sun Jul  9 20:04:25 2017
59,Benjamin Clementine – Adios (2014) ,742.416 ,https://www.youtube.com/watch?v=jkYSnYm-HKk,jkYSnYm-HKk,Sun Jul  9 20:08:25 2017
60,Benjamin Clementine – Edmonton (2014) ,373.479 ,https://www.youtube.com/watch?v=kDeCuJ4RDew,kDeCuJ4RDew,Sun Jul  9 20:14:26 2017
61,Benjamin Clementine - Then I Heard A Bachelor's Cry ,345.875 ,https://www.youtube.com/watch?v=7yYX_PayRs0,7yYX_PayRs0,Sun Jul  9 20:19:25 2017
62,Benjamin Clementine - Gone (album version) ,265.176 ,https://www.youtube.com/watch?v=-z8FEJudgXI,-z8FEJudgXI,Sun Jul  9 20:24:25 2017
63,Benjamin Clementine - Winston Churchill's Boy ,214.903 ,https://www.youtube.com/watch?v=yO4TIOl60f0,yO4TIOl60f0,Sun Jul  9 20:29:25 2017
64,"""People And I"" - Benjamin Clementine en Session Très Très Privée ",292.051 ,https://www.youtube.com/watch?v=Np7mfXj1PTU,Np7mfXj1PTU,Sun Jul  9 20:34:26 2017
65,Benjamin Clementine - Gone (Radio 2's Piano Room) ,163.034 ,https://www.youtube.com/watch?v=SCB4uX-CwZo,SCB4uX-CwZo,Sun Jul  9 20:40:25 2017
66,Benjamin Clementine - Phantom Of Aleppoville ,,https://www.youtube.com/watch?v=3m5PuSmOZYo,3m5PuSmOZYo,Sun Jul  9 20:44:25 2017
67,Benjamin Clementine - London ,2.377.423 ,https://www.youtube.com/watch?v=6RJMhYtYKMQ,6RJMhYtYKMQ,Sun Jul  9 20:51:27 2017
68,Benjamin Clementine - Cornerstone (Official Video) ,4.014.848 ,https://www.youtube.com/watch?v=7Dc5BQ31iLw,7Dc5BQ31iLw,Sun Jul  9 20:55:25 2017
69,Alt-J (∆) - Taro ,37.172.162 ,https://www.youtube.com/watch?v=S3fTw_D3l10,S3fTw_D3l10,Sun Jul  9 21:00:32 2017
70,Alt-J (∆) - Matilda ,27.644.682 ,https://www.youtube.com/watch?v=Q06wFUi5OM8,Q06wFUi5OM8,Sun Jul  9 21:05:26 2017
71,alt-J (∆) Breezeblocks ,140.874.095 ,https://www.youtube.com/watch?v=rVeMiVU77wo,rVeMiVU77wo,Sun Jul  9 21:09:28 2017
72,alt-J - Left Hand Free (Official Video) 1 ,40.811.803 ,https://www.youtube.com/watch?v=NRWUoDpo2fo,NRWUoDpo2fo,Sun Jul  9 21:13:31 2017
73,alt-J - Hunger Of The Pine (Official Video) ,35.077.484 ,https://www.youtube.com/watch?v=dCCXq9QB-dQ,dCCXq9QB-dQ,Sun Jul  9 21:17:26 2017
74,alt-J - Warm Foothills (Official Audio) ,10.858.570 ,https://www.youtube.com/watch?v=9WZh49lA9ns,9WZh49lA9ns,Sun Jul  9 21:21:27 2017
75,alt-J - The Gospel Of John Hurt (Official Audio) ,9.325.216 ,https://www.youtube.com/watch?v=LXkpWY5Y02Q,LXkpWY5Y02Q,Sun Jul  9 21:25:29 2017
76,alt-J - Pusher (Official Video) ,7.968.161 ,https://www.youtube.com/watch?v=ZmnZHudtzXg,ZmnZHudtzXg,Sun Jul  9 21:30:26 2017
77,alt-J - Bloodflood pt II (Official Audio) ,7.607.518 ,https://www.youtube.com/watch?v=p_wdKxvOQbM,p_wdKxvOQbM,Sun Jul  9 21:34:26 2017
78,alt-J - Leaving Nara (Official Audio) ,5.274.538 ,https://www.youtube.com/watch?v=z7ETJxw-kBM,z7ETJxw-kBM,Sun Jul  9 21:40:28 2017
79,alt-J - Nara (Official Audio) ,7.687.015 ,https://www.youtube.com/watch?v=MtmrYisoxXA,MtmrYisoxXA,Sun Jul  9 21:43:28 2017
80,alt-J - Every Other Freckle (Official Video - Boy) ,6.007.398 ,https://www.youtube.com/watch?v=axTSc3e6wu8,axTSc3e6wu8,Sun Jul  9 21:48:27 2017
81,alt-J - Choice Kingdom (Official Audio) ,4.861.956 ,https://www.youtube.com/watch?v=Chhmrc-Kel0,Chhmrc-Kel0,Sun Jul  9 21:52:26 2017
82,alt-J - Arrival in Nara (Official Audio) ,3.103.095 ,https://www.youtube.com/watch?v=gtZYsXSokFk,gtZYsXSokFk,Sun Jul  9 21:57:26 2017
83,Cigarettes After Sex - Nothing's Gonna Hurt You Baby ,60.744.894 ,https://www.youtube.com/watch?v=R2LQdh42neg,R2LQdh42neg,Sun Jul  9 22:01:26 2017
84,Affection - Cigarettes After Sex ,31.735.175 ,https://www.youtube.com/watch?v=5soixb2U6xM,5soixb2U6xM,Sun Jul  9 22:06:27 2017
85,Keep On Loving You - Cigarettes After Sex ,17.831.020 ,https://www.youtube.com/watch?v=PDJPpG8e4n4,PDJPpG8e4n4,Sun Jul  9 22:11:26 2017
86,Cigarettes After Sex - Please Don't Cry ,13.939.732 ,https://www.youtube.com/watch?v=0n4ULyogK9g,0n4ULyogK9g,Sun Jul  9 22:15:28 2017
87,Heartless Bastards - Only For You [HQ] ,19.787.081 ,https://www.youtube.com/watch?v=F8wqmh3KybI,F8wqmh3KybI,Sun Jul  9 22:20:28 2017
88,Snowmine - Let me in ,13.118.331 ,https://www.youtube.com/watch?v=_y3GfgcgB_E,_y3GfgcgB_E,Sun Jul  9 22:26:26 2017
89,Snowmine - Hologram ,9.320.635 ,https://www.youtube.com/watch?v=aLkpHj7OlRw,aLkpHj7OlRw,Sun Jul  9 22:29:28 2017
90,Mogwai - Take Me Somewhere Nice ,44.815.422 ,https://www.youtube.com/watch?v=luM6oeCM7Yw,luM6oeCM7Yw,Sun Jul  9 22:36:27 2017
91,Youth - Daughter ,123.768.350 ,https://www.youtube.com/watch?v=VEpMj-tqixs,VEpMj-tqixs,Sun Jul  9 22:43:27 2017
92,Daughter - Candles ,32.549.241 ,https://www.youtube.com/watch?v=90mzH1kvznQ,90mzH1kvznQ,Sun Jul  9 22:47:27 2017
93,"Daughter - ""Run"" ",19.165.897 ,https://www.youtube.com/watch?v=psiILfa-G1c,psiILfa-G1c,Sun Jul  9 22:52:28 2017
94,"Daughter - ""Smother"" ",14.908.652 ,https://www.youtube.com/watch?v=GnkzvAXWV-0,GnkzvAXWV-0,Sun Jul  9 22:57:28 2017
95,Daughter - Landfill ,13.702.884 ,https://www.youtube.com/watch?v=OpWO_byqSr8,OpWO_byqSr8,Sun Jul  9 23:01:29 2017
96,"Daughter - ""Love"" ",11.161.832 ,https://www.youtube.com/watch?v=S5MpD6b-bkE,S5MpD6b-bkE,Sun Jul  9 23:05:27 2017
