1,Youth - Daughter - ,118.938.481 ,https://www.youtube.com/watch?v=VEpMj-tqixs,VEpMj-tqixs,Tue May 23 10:15:38 2017
2,Daughter - Candles - ,30.441.584 ,https://www.youtube.com/watch?v=90mzH1kvznQ,90mzH1kvznQ,Tue May 23 10:20:37 2017
3,"Daughter - ""Run"" - ",17.544.028 ,https://www.youtube.com/watch?v=psiILfa-G1c,psiILfa-G1c,Tue May 23 10:25:37 2017
4,"Daughter - ""Smother"" - ",13.633.389 ,https://www.youtube.com/watch?v=GnkzvAXWV-0,GnkzvAXWV-0,Tue May 23 10:29:37 2017
5,Daughter - Landfill - ,12.505.915 ,https://www.youtube.com/watch?v=OpWO_byqSr8,OpWO_byqSr8,Tue May 23 10:34:37 2017
6,"Daughter - ""Love"" - ",10.356.156 ,https://www.youtube.com/watch?v=S5MpD6b-bkE,S5MpD6b-bkE,Tue May 23 10:40:37 2017
7,Daughter - Your Kisses - ,8.611.812 ,https://www.youtube.com/watch?v=lR3bDIpO8Os,lR3bDIpO8Os,Tue May 23 10:47:37 2017
8,Daughter - Run (Acoustic Demo with Lyrics) - ,10.009.604 ,https://www.youtube.com/watch?v=LDBDPPNxocI,LDBDPPNxocI,Tue May 23 10:52:37 2017
9,Daughter - Run (Acoustic Demo with Lyrics) - ,10.009.604 ,https://www.youtube.com/watch?v=sf6mkYz4mx0,sf6mkYz4mx0,Tue May 23 10:57:37 2017
10,Daughter - Love Lyrics - ,5.852.485 ,https://www.youtube.com/watch?v=9flEDRDzG-Q,9flEDRDzG-Q,Tue May 23 11:02:37 2017
11,Daughter - Landfill Lyrics - ,3.197.736 ,https://www.youtube.com/watch?v=Gnf2J-V_OWA,Gnf2J-V_OWA,Tue May 23 11:08:37 2017
12,Elena Tonra -Blue and Grey - ,2.495.079 ,https://www.youtube.com/watch?v=8Jp1EcIsSUA,8Jp1EcIsSUA,Tue May 23 11:12:37 2017
13,elena tonra-took your breath away - ,1.415.078 ,https://www.youtube.com/watch?v=xRGdDu1ojbg,xRGdDu1ojbg,Tue May 23 11:18:37 2017
14,"Daughter - ""Perth"" (Bon Iver) v ""Ready For The Floor"" (Hot Chip) - ",2.515.438 ,https://www.youtube.com/watch?v=3IiyG5-kIN8,3IiyG5-kIN8,Tue May 23 11:21:38 2017
15,"Daughter - ""Get Lucky"" (Daft Punk cover) - ",16.929.011 ,https://www.youtube.com/watch?v=T5Cp55MvX54,T5Cp55MvX54,Tue May 23 11:26:38 2017
16,Yaël Naïm - Toxic - ,,https://www.youtube.com/watch?v=zqKZ_WIK5ms,zqKZ_WIK5ms,Tue May 23 11:33:38 2017
17,Hindi Zahra - Stand Up - ,33.269.062 ,https://www.youtube.com/watch?v=YI2XuIOW3gM,YI2XuIOW3gM,Tue May 23 11:39:38 2017
18,Tango with Lions ~ In a Bar - ,25.452.067 ,https://www.youtube.com/watch?v=IhqqZN0H7CI,IhqqZN0H7CI,Tue May 23 11:47:38 2017
19,Cigarettes After Sex - Nothing's Gonna Hurt You Baby - ,54.948.734 ,https://www.youtube.com/watch?v=R2LQdh42neg,R2LQdh42neg,Tue May 23 11:54:38 2017
20,Affection - Cigarettes After Sex - ,28.121.629 ,https://www.youtube.com/watch?v=5soixb2U6xM,5soixb2U6xM,Tue May 23 11:59:38 2017
21,Keep On Loving You - Cigarettes After Sex - ,15.422.962 ,https://www.youtube.com/watch?v=PDJPpG8e4n4,PDJPpG8e4n4,Tue May 23 12:05:38 2017
22,Cigarettes After Sex - Please Don't Cry - ,12.058.970 ,https://www.youtube.com/watch?v=0n4ULyogK9g,0n4ULyogK9g,Tue May 23 12:09:38 2017
23,Heartless Bastards - Only For You [HQ] - ,17.266.508 ,https://www.youtube.com/watch?v=F8wqmh3KybI,F8wqmh3KybI,Tue May 23 12:14:38 2017
24,Snowmine - Let me in - ,11.499.650 ,https://www.youtube.com/watch?v=_y3GfgcgB_E,_y3GfgcgB_E,Tue May 23 12:21:38 2017
25,Snowmine - Hologram - ,8.153.284 ,https://www.youtube.com/watch?v=aLkpHj7OlRw,aLkpHj7OlRw,Tue May 23 12:25:38 2017
26,Snowmine - Nervous - ,6.392.879 ,https://www.youtube.com/watch?v=TqKswclVOuE,TqKswclVOuE,Tue May 23 12:31:38 2017
27,Mogwai - Take Me Somewhere Nice - ,,https://www.youtube.com/watch?v=luM6oeCM7Yw,luM6oeCM7Yw,Tue May 23 12:37:38 2017
28,Sarah Jaffe - Clementine - ,27.433.357 ,https://www.youtube.com/watch?v=i3AtRBlRQ-I,i3AtRBlRQ-I,Tue May 23 12:45:38 2017
29,Wolf Larsen - If I Be Wrong - ,13.564.522 ,https://www.youtube.com/watch?v=cchlCNlJUXw,cchlCNlJUXw,Tue May 23 12:50:38 2017
30,Wolf Larsen - Kitchen Door - ,8.666.443 ,https://www.youtube.com/watch?v=YfFhxA2JFOA,YfFhxA2JFOA,Tue May 23 12:58:38 2017
31,Rhye - Open - ,,https://www.youtube.com/watch?v=sng_CdAAw8M,sng_CdAAw8M,Tue May 23 13:07:38 2017
32,Rhye - The Fall - ,12.942.476 ,https://www.youtube.com/watch?v=JJS5ywEIsA4,JJS5ywEIsA4,Tue May 23 13:12:38 2017
33,Shura - Just Once - ,11.574.908 ,https://www.youtube.com/watch?v=cueWoIHosx4,cueWoIHosx4,Tue May 23 13:17:38 2017
34,Shura - 2Shy - ,7.019.136 ,https://www.youtube.com/watch?v=8gtREooYQ9w,8gtREooYQ9w,Tue May 23 13:22:38 2017
35,Shura - White Light - ,5.118.003 ,https://www.youtube.com/watch?v=_N8mONNW_Ik,_N8mONNW_Ik,Tue May 23 13:26:39 2017
36,Oh Wonder - Without You - ,35.727.622 ,https://www.youtube.com/watch?v=zLAhRiUeJ8E,zLAhRiUeJ8E,Tue May 23 13:34:38 2017
37,Oh Wonder - Drive - ,16.875.434 ,https://www.youtube.com/watch?v=_w5jPT8LMF0,_w5jPT8LMF0,Tue May 23 13:38:39 2017
38,Oh Wonder - Livewire (Official Video) - ,13.202.976 ,https://www.youtube.com/watch?v=qjgnOP8f5NU,qjgnOP8f5NU,Tue May 23 13:42:39 2017
39,Oh Wonder - Lose It - ,11.179.514 ,https://www.youtube.com/watch?v=VgwcPiCjQ-0,VgwcPiCjQ-0,Tue May 23 13:46:38 2017
40,Broods - Mother & Father - ,9.132.179 ,https://www.youtube.com/watch?v=N-Eobk_sfIc,N-Eobk_sfIc,Tue May 23 13:50:39 2017
41,Broods - Killing You - ,1.220.531 ,https://www.youtube.com/watch?v=_rz-UhQ5Kho,_rz-UhQ5Kho,Tue May 23 13:54:39 2017
42,Broods - Sober - ,1.275.685 ,https://www.youtube.com/watch?v=6YDu9owlx24,6YDu9owlx24,Tue May 23 13:57:39 2017
43,Broods - Full Blown Love (Audio) - ,1.139.852 ,https://www.youtube.com/watch?v=0pFdEQj3MvQ,0pFdEQj3MvQ,Tue May 23 14:02:39 2017
44,Broods - Recovery (Audio) - ,992.702 ,https://www.youtube.com/watch?v=XTYjnX9p8IM,XTYjnX9p8IM,Tue May 23 14:05:39 2017
45,Broods - Couldn't Believe (Audio) - ,1.283.503 ,https://www.youtube.com/watch?v=vUkUp6Yb5Go,vUkUp6Yb5Go,Tue May 23 14:09:39 2017
46,Broods - Freak Of Nature (Audio) ft. Tove Lo - ,1.179.223 ,https://www.youtube.com/watch?v=r5N9kW4ME5E,r5N9kW4ME5E,Tue May 23 14:13:39 2017
47,Broods - Conscious (Audio) - ,1.060.896 ,https://www.youtube.com/watch?v=NxvSVpIN7Ys,NxvSVpIN7Ys,Tue May 23 14:17:39 2017
48,Broods - Are You Home (Audio) - ,1.098.002 ,https://www.youtube.com/watch?v=PHE33nX4Srs,PHE33nX4Srs,Tue May 23 14:22:39 2017
49,Broods - Worth The Fight (Audio) - ,1.324.564 ,https://www.youtube.com/watch?v=CCUL-6U07cU,CCUL-6U07cU,Tue May 23 14:26:39 2017
50,Broods - We Had Everything (Audio) - ,941.298 ,https://www.youtube.com/watch?v=wKVm7_bfpGY,wKVm7_bfpGY,Tue May 23 14:30:39 2017
51,Broods - Hold The Line (Audio) - ,166.274 ,https://www.youtube.com/watch?v=feMFB7swXRI,feMFB7swXRI,Tue May 23 14:33:39 2017
52,Broods - All Of Your Glory (Audio) - ,367.504 ,https://www.youtube.com/watch?v=7WktmdyLW0s&spfreload=1,7WktmdyLW0s&spfreload,Tue May 23 14:37:39 2017
53,Broods - Evergreen - ,573.405 ,https://www.youtube.com/watch?v=k3ecsAd-NMY,k3ecsAd-NMY,Tue May 23 14:40:39 2017
54,Broods - Four Walls - ,639.119 ,https://www.youtube.com/watch?v=-tTWOf3Pm6Q,-tTWOf3Pm6Q,Tue May 23 14:45:39 2017
55,BIRDY + RHODES - Let It All Go [Official] - ,29.901.341 ,https://www.youtube.com/watch?v=6u0DGIh3wLA,6u0DGIh3wLA,Tue May 23 14:49:39 2017
56,Birdy - Wings (Official Video) - ,74.033.646 ,https://www.youtube.com/watch?v=WJTXDCh2YiA,WJTXDCh2YiA,Tue May 23 14:54:40 2017
57,Birdy - People Help The People [Official Music Video] - ,97.979.390 ,https://www.youtube.com/watch?v=OmLNs6zQIHo,OmLNs6zQIHo,Tue May 23 14:58:39 2017
58,Birdy - Skinny Love [Official Music Video] - ,127.998.402 ,https://www.youtube.com/watch?v=aNzCDt2eidg,aNzCDt2eidg,Tue May 23 15:03:39 2017
59,Birdy - 1901 [Official Music Video] - ,19.375.584 ,https://www.youtube.com/watch?v=jlaeJ6k75cY,jlaeJ6k75cY,Tue May 23 15:07:39 2017
60,Birdy - The A Team [Live] - ,17.499.814 ,https://www.youtube.com/watch?v=p856dtR4mms,p856dtR4mms,Tue May 23 15:11:39 2017
61,Birdy - Let Her Go (Passenger) in the Live Lounge - ,13.159.057 ,https://www.youtube.com/watch?v=kTuLDimhKaY,kTuLDimhKaY,Tue May 23 15:17:39 2017
62,Thirty Seconds To Mars - Stay (Rihanna) in the Live Lounge - ,25.192.941 ,https://www.youtube.com/watch?v=IqPATbDhrb4,IqPATbDhrb4,Tue May 23 15:21:39 2017
63,Rizzle Kicks - Summertime Sadness (Lana Del Rey cover) - ,6.286.924 ,https://www.youtube.com/watch?v=NwCudidBGZ4,NwCudidBGZ4,Tue May 23 15:25:39 2017
64,The 1975 - What Makes You Beautiful in the Live Lounge - ,7.918.953 ,https://www.youtube.com/watch?v=tEVXmzHY1lU,tEVXmzHY1lU,Tue May 23 15:30:39 2017
65,Gabrielle Aplin - Home in the BBC Radio 1 Live Lounge - ,2.020.741 ,https://www.youtube.com/watch?v=ATzTsija1I4,ATzTsija1I4,Tue May 23 15:34:39 2017
66,Gabrielle Aplin - Best Song Ever in the Radio 1 Live Lounge - ,2.811.269 ,https://www.youtube.com/watch?v=coq8ppTUoXY,coq8ppTUoXY,Tue May 23 15:38:39 2017
67,Nina Nesbitt - Love Me Again (John Newman Cover) In The Live Lounge - ,2.420.645 ,https://www.youtube.com/watch?v=eWOY508e61I,eWOY508e61I,Tue May 23 15:42:39 2017
68,Robin Thicke - Blurred Lines in the Live Lounge - ,2.242.974 ,https://www.youtube.com/watch?v=h4HLrT00dA4,h4HLrT00dA4,Tue May 23 15:46:39 2017
69,The 1975 - So Good To Me in the Live Lounge Late - ,1.553.023 ,https://www.youtube.com/watch?v=z5FMeAPpc8A,z5FMeAPpc8A,Tue May 23 15:50:40 2017
70,Rudimental - Now (Paramore cover) in the live lounge - ,983.158 ,https://www.youtube.com/watch?v=NXRg7c1qBwA,NXRg7c1qBwA,Tue May 23 15:54:39 2017
71,Rudimental - Monster/The Story Of My Life in the Live Lounge - ,1.903.378 ,https://www.youtube.com/watch?v=f_L8cI9BxWk,f_L8cI9BxWk,Tue May 23 15:59:39 2017
72,Ellie Goulding - Rhythm of the Night in the Live Lounge - ,2.689.161 ,https://www.youtube.com/watch?v=TjoOAJE7aqE,TjoOAJE7aqE,Tue May 23 16:03:39 2017
73,Ellie Goulding - Mirrors in the Live Lounge - ,7.362.159 ,https://www.youtube.com/watch?v=5uEbVeqAftM,5uEbVeqAftM,Tue May 23 16:07:39 2017
74,Ellie Goulding performs 'Burn' in the Live Lounge - ,7.483.711 ,https://www.youtube.com/watch?v=MpHrkbma3ng,MpHrkbma3ng,Tue May 23 16:12:39 2017
75,Miley Cyrus covers Summertime Sadness in the Live Lounge - ,35.554.579 ,https://www.youtube.com/watch?v=93CZ6oFR8Q0,93CZ6oFR8Q0,Tue May 23 16:17:40 2017
76,Jessie J - I Knew You Were Trouble (Taylor Swift) in the Live Lounge - ,35.554.616 ,https://www.youtube.com/watch?v=TklXlHFpnlM,TklXlHFpnlM,Tue May 23 16:21:40 2017
77,Sam Smith covers Bruno Mars' - When I Was Your Man - ,10.840.876 ,https://www.youtube.com/watch?v=xZIrzWcoCoU,xZIrzWcoCoU,Tue May 23 16:27:40 2017
78,Ed Sheeran - Stay With Me - ,22.435.586 ,https://www.youtube.com/watch?v=48qwvBkpw1g,48qwvBkpw1g,Tue May 23 16:32:40 2017
79,Ed Sheeran - Take Me To Church (Hozier cover) - ,19.891.844 ,https://www.youtube.com/watch?v=oOPKDYuUzyw,oOPKDYuUzyw,Tue May 23 16:35:40 2017
80,Bastille cover Miley Cyrus' We Can't Stop in the Live Lounge - ,22.268.792 ,https://www.youtube.com/watch?v=8pZi7CXE2ac,8pZi7CXE2ac,Tue May 23 16:38:40 2017
81,London Grammar - In For The Kill (La Roux) - ,4.778.150 ,https://www.youtube.com/watch?v=fHB0O7y3eb0,fHB0O7y3eb0,Tue May 23 16:43:40 2017
82,London Grammar - Wrecking Ball in the Live Lounge - ,7.497.796 ,https://www.youtube.com/watch?v=UcUERyHeNSY,UcUERyHeNSY,Tue May 23 16:47:40 2017
83,Jason Derulo covers Lorde's Royals in the Live Lounge - ,3.308.477 ,https://www.youtube.com/watch?v=mCYud6IMtL8,mCYud6IMtL8,Tue May 23 16:51:40 2017
